;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/19/2018 5:45:02 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x017C	0x3D650000  	15717
0x0180	0x3D650000  	15717
0x0184	0x3D650000  	15717
0x0188	0x3D650000  	15717
0x018C	0x3D650000  	15717
0x0190	0x3D650000  	15717
0x0194	0x3D650000  	15717
0x0198	0x3D650000  	15717
0x019C	0x3D650000  	15717
0x01A0	0x3D650000  	15717
0x01A4	0x3D650000  	15717
0x01A8	0x3D650000  	15717
0x01AC	0x3D650000  	15717
0x01B0	0x3D650000  	15717
0x01B4	0x3D650000  	15717
0x01B8	0x3D650000  	15717
0x01BC	0x3D650000  	15717
0x01C0	0x3D650000  	15717
0x01C4	0x3D650000  	15717
0x01C8	0x3D650000  	15717
0x01CC	0x3D650000  	15717
0x01D0	0x3D650000  	15717
0x01D4	0x3D650000  	15717
0x01D8	0x3D650000  	15717
0x01DC	0x3D650000  	15717
0x01E0	0x3D650000  	15717
0x01E4	0x3D650000  	15717
0x01E8	0x3D650000  	15717
0x01EC	0x3D650000  	15717
0x01F0	0x3D650000  	15717
0x01F4	0x3D650000  	15717
0x01F8	0x3D650000  	15717
0x01FC	0x3D650000  	15717
0x0200	0x3D650000  	15717
0x0204	0x3D650000  	15717
; end of ____SysVT
_main:
;Click_FM_TIVA.c, 487 :: 		void main( )
0x3DAC	0xF000F810  BL	15824
0x3DB0	0xF7FFFFDC  BL	15724
0x3DB4	0xF001F946  BL	20548
0x3DB8	0xF7FFFFEE  BL	15768
0x3DBC	0xF001F902  BL	20420
;Click_FM_TIVA.c, 489 :: 		systemInit( );
0x3DC0	0xF7FFFEAA  BL	_systemInit+0
;Click_FM_TIVA.c, 490 :: 		applicationInit( );
0x3DC4	0xF7FFFF84  BL	_applicationInit+0
;Click_FM_TIVA.c, 492 :: 		while (1)
L_main61:
;Click_FM_TIVA.c, 494 :: 		applicationTask( );
0x3DC8	0xF7FFFF12  BL	_applicationTask+0
;Click_FM_TIVA.c, 495 :: 		}
0x3DCC	0xE7FC    B	L_main61
;Click_FM_TIVA.c, 496 :: 		}
L_end_main:
L__main_end_loop:
0x3DCE	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_TIVA.c, 19 :: 		
0x3BDC	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 21 :: 		
L_loopDW:
;__Lib_System_TIVA.c, 22 :: 		
0x3BDE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_TIVA.c, 23 :: 		
0x3BE2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_TIVA.c, 24 :: 		
0x3BE6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_TIVA.c, 25 :: 		
0x3BEA	0xD1F8    BNE	L_loopDW
;__Lib_System_TIVA.c, 27 :: 		
L_end___CC2DW:
0x3BEC	0xB001    ADD	SP, SP, #4
0x3BEE	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_TIVA.c, 62 :: 		
0x3BA0	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 64 :: 		
0x3BA2	0xF04F0900  MOV	R9, #0
;__Lib_System_TIVA.c, 65 :: 		
0x3BA6	0xF04F0C00  MOV	R12, #0
;__Lib_System_TIVA.c, 66 :: 		
0x3BAA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_TIVA.c, 67 :: 		
0x3BAE	0xDC04    BGT	L_loopFZs
;__Lib_System_TIVA.c, 68 :: 		
0x3BB0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_TIVA.c, 69 :: 		
0x3BB4	0xDB01    BLT	L_loopFZs
;__Lib_System_TIVA.c, 70 :: 		
0x3BB6	0x46D4    MOV	R12, R10
;__Lib_System_TIVA.c, 71 :: 		
0x3BB8	0x46EA    MOV	R10, SP
;__Lib_System_TIVA.c, 72 :: 		
L_loopFZs:
;__Lib_System_TIVA.c, 73 :: 		
0x3BBA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_TIVA.c, 74 :: 		
0x3BBE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_TIVA.c, 75 :: 		
0x3BC2	0xD1FA    BNE	L_loopFZs
;__Lib_System_TIVA.c, 76 :: 		
0x3BC4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_TIVA.c, 77 :: 		
0x3BC8	0xDD05    BLE	L_norep
;__Lib_System_TIVA.c, 78 :: 		
0x3BCA	0x46E2    MOV	R10, R12
;__Lib_System_TIVA.c, 79 :: 		
0x3BCC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_TIVA.c, 80 :: 		
0x3BD0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_TIVA.c, 81 :: 		
0x3BD4	0xE7F1    B	L_loopFZs
;__Lib_System_TIVA.c, 82 :: 		
L_norep:
;__Lib_System_TIVA.c, 85 :: 		
L_end___FillZeros:
0x3BD6	0xB001    ADD	SP, SP, #4
0x3BD8	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_FM_TIVA.c, 360 :: 		void systemInit( )
0x3B18	0xB081    SUB	SP, SP, #4
0x3B1A	0xF8CDE000  STR	LR, [SP, #0]
;Click_FM_TIVA.c, 362 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_AN_PIN,  _GPIO_INPUT );
0x3B1E	0x2201    MOVS	R2, #1
0x3B20	0x2100    MOVS	R1, #0
0x3B22	0x2000    MOVS	R0, #0
0x3B24	0xF7FFFE24  BL	_mikrobus_gpioInit+0
;Click_FM_TIVA.c, 363 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x3B28	0x2200    MOVS	R2, #0
0x3B2A	0x2101    MOVS	R1, #1
0x3B2C	0x2000    MOVS	R0, #0
0x3B2E	0xF7FFFE1F  BL	_mikrobus_gpioInit+0
;Click_FM_TIVA.c, 364 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN,  _GPIO_OUTPUT );
0x3B32	0x2200    MOVS	R2, #0
0x3B34	0x2102    MOVS	R1, #2
0x3B36	0x2000    MOVS	R0, #0
0x3B38	0xF7FFFE1A  BL	_mikrobus_gpioInit+0
;Click_FM_TIVA.c, 365 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x3B3C	0x2201    MOVS	R2, #1
0x3B3E	0x2107    MOVS	R1, #7
0x3B40	0x2000    MOVS	R0, #0
0x3B42	0xF7FFFE15  BL	_mikrobus_gpioInit+0
;Click_FM_TIVA.c, 367 :: 		mikrobus_i2cInit( _MIKROBUS1, &_FM_I2C_CFG[0] );
0x3B46	0x4812    LDR	R0, [PC, #72]
0x3B48	0x4601    MOV	R1, R0
0x3B4A	0x2000    MOVS	R0, #0
0x3B4C	0xF7FFFF18  BL	_mikrobus_i2cInit+0
;Click_FM_TIVA.c, 369 :: 		mikrobus_logInit( _LOG_USBUART_A, 115200 );
0x3B50	0xF44F31E1  MOV	R1, #115200
0x3B54	0x2020    MOVS	R0, #32
0x3B56	0xF7FFFD67  BL	_mikrobus_logInit+0
;Click_FM_TIVA.c, 371 :: 		Delay_ms(100);
0x3B5A	0xF64007FE  MOVW	R7, #2302
0x3B5E	0xF2C0073D  MOVT	R7, #61
L_systemInit42:
0x3B62	0x1E7F    SUBS	R7, R7, #1
0x3B64	0xD1FD    BNE	L_systemInit42
0x3B66	0xBF00    NOP
0x3B68	0xBF00    NOP
0x3B6A	0xBF00    NOP
0x3B6C	0xBF00    NOP
0x3B6E	0xBF00    NOP
;Click_FM_TIVA.c, 373 :: 		mikrobus_logWrite( "   ******************************************  ", _LOG_LINE );
0x3B70	0x4808    LDR	R0, [PC, #32]
0x3B72	0x2102    MOVS	R1, #2
0x3B74	0xF7FFFDC4  BL	_mikrobus_logWrite+0
;Click_FM_TIVA.c, 374 :: 		mikrobus_logWrite( "   *     system init done                   *  ", _LOG_LINE );
0x3B78	0x4807    LDR	R0, [PC, #28]
0x3B7A	0x2102    MOVS	R1, #2
0x3B7C	0xF7FFFDC0  BL	_mikrobus_logWrite+0
;Click_FM_TIVA.c, 375 :: 		mikrobus_logWrite( "   ******************************************  ", _LOG_LINE );
0x3B80	0x4806    LDR	R0, [PC, #24]
0x3B82	0x2102    MOVS	R1, #2
0x3B84	0xF7FFFDBC  BL	_mikrobus_logWrite+0
;Click_FM_TIVA.c, 376 :: 		}
L_end_systemInit:
0x3B88	0xF8DDE000  LDR	LR, [SP, #0]
0x3B8C	0xB001    ADD	SP, SP, #4
0x3B8E	0x4770    BX	LR
0x3B90	0x17DC0000  	__FM_I2C_CFG+0
0x3B94	0x07FA2000  	?lstr83_Click_FM_TIVA+0
0x3B98	0x082A2000  	?lstr84_Click_FM_TIVA+0
0x3B9C	0x085A2000  	?lstr85_Click_FM_TIVA+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_TM4C129XNCZAD.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x3770	0xB081    SUB	SP, SP, #4
0x3772	0xF8CDE000  STR	LR, [SP, #0]
0x3776	0xFA5FFA81  UXTB	R10, R1
0x377A	0xFA5FFB82  UXTB	R11, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 40 (R10)
; direction start address is: 44 (R11)
;easymx_v7_TM4C129XNCZAD.c, 164 :: 		switch( bus )
0x377E	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_TM4C129XNCZAD.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x3780	0xFA5FF18B  UXTB	R1, R11
; direction end address is: 44 (R11)
0x3784	0xFA5FF08A  UXTB	R0, R10
; pin end address is: 40 (R10)
0x3788	0xF7FEFB78  BL	easymx_v7_TM4C129XNCZAD__gpioInit_1+0
0x378C	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_TM4C129XNCZAD.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 44 (R11)
; pin start address is: 40 (R10)
0x378E	0xFA5FF18B  UXTB	R1, R11
; direction end address is: 44 (R11)
0x3792	0xFA5FF08A  UXTB	R0, R10
; pin end address is: 40 (R10)
0x3796	0xF7FEFC49  BL	easymx_v7_TM4C129XNCZAD__gpioInit_2+0
0x379A	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_TM4C129XNCZAD.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x379C	0x2001    MOVS	R0, #1
0x379E	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_TM4C129XNCZAD.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 44 (R11)
; pin start address is: 40 (R10)
; bus start address is: 0 (R0)
0x37A0	0x2800    CMP	R0, #0
0x37A2	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x37A4	0x2801    CMP	R0, #1
0x37A6	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 40 (R10)
; direction end address is: 44 (R11)
0x37A8	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_TM4C129XNCZAD.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x37AA	0xF8DDE000  LDR	LR, [SP, #0]
0x37AE	0xB001    ADD	SP, SP, #4
0x37B0	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_TM4C129XNCZAD__gpioInit_1:
;__em_c129_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1E7C	0xB081    SUB	SP, SP, #4
0x1E7E	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_c129_gpio.c, 83 :: 		switch( pin )
0x1E82	0xE091    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_10
; pin end address is: 0 (R0)
;__em_c129_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTE_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTE_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_12:
0x1E84	0x2901    CMP	R1, #1
0x1E86	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_13
; dir end address is: 4 (R1)
0x1E88	0x2110    MOVS	R1, #16
0x1E8A	0x485A    LDR	R0, [PC, #360]
0x1E8C	0xF7FFFDA0  BL	_GPIO_Digital_Input+0
0x1E90	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_14
L_easymx_v7_TM4C129XNCZAD__gpioInit_13:
0x1E92	0x2110    MOVS	R1, #16
0x1E94	0x4857    LDR	R0, [PC, #348]
0x1E96	0xF7FFFD71  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_14:
0x1E9A	0xE0A5    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTE_AHB, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORTE_AHB, _GPIO_PINMASK_0); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_15:
; dir start address is: 4 (R1)
0x1E9C	0x2901    CMP	R1, #1
0x1E9E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_16
; dir end address is: 4 (R1)
0x1EA0	0x2101    MOVS	R1, #1
0x1EA2	0x4854    LDR	R0, [PC, #336]
0x1EA4	0xF7FFFD94  BL	_GPIO_Digital_Input+0
0x1EA8	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_17
L_easymx_v7_TM4C129XNCZAD__gpioInit_16:
0x1EAA	0x2101    MOVS	R1, #1
0x1EAC	0x4851    LDR	R0, [PC, #324]
0x1EAE	0xF7FFFD65  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_17:
0x1EB2	0xE099    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_0); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_18:
; dir start address is: 4 (R1)
0x1EB4	0x2901    CMP	R1, #1
0x1EB6	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_19
; dir end address is: 4 (R1)
0x1EB8	0x2101    MOVS	R1, #1
0x1EBA	0x484F    LDR	R0, [PC, #316]
0x1EBC	0xF7FFFD88  BL	_GPIO_Digital_Input+0
0x1EC0	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_110
L_easymx_v7_TM4C129XNCZAD__gpioInit_19:
0x1EC2	0x2101    MOVS	R1, #1
0x1EC4	0x484C    LDR	R0, [PC, #304]
0x1EC6	0xF7FFFD59  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_110:
0x1ECA	0xE08D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_111:
; dir start address is: 4 (R1)
0x1ECC	0x2901    CMP	R1, #1
0x1ECE	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_112
; dir end address is: 4 (R1)
0x1ED0	0x2104    MOVS	R1, #4
0x1ED2	0x484A    LDR	R0, [PC, #296]
0x1ED4	0xF7FFFD7C  BL	_GPIO_Digital_Input+0
0x1ED8	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_113
L_easymx_v7_TM4C129XNCZAD__gpioInit_112:
0x1EDA	0x2104    MOVS	R1, #4
0x1EDC	0x4847    LDR	R0, [PC, #284]
0x1EDE	0xF7FFFD4D  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_113:
0x1EE2	0xE081    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_114:
; dir start address is: 4 (R1)
0x1EE4	0x2901    CMP	R1, #1
0x1EE6	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_115
; dir end address is: 4 (R1)
0x1EE8	0x2120    MOVS	R1, #32
0x1EEA	0x4844    LDR	R0, [PC, #272]
0x1EEC	0xF7FFFD70  BL	_GPIO_Digital_Input+0
0x1EF0	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_116
L_easymx_v7_TM4C129XNCZAD__gpioInit_115:
0x1EF2	0x2120    MOVS	R1, #32
0x1EF4	0x4841    LDR	R0, [PC, #260]
0x1EF6	0xF7FFFD41  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_116:
0x1EFA	0xE075    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_117:
; dir start address is: 4 (R1)
0x1EFC	0x2901    CMP	R1, #1
0x1EFE	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_118
; dir end address is: 4 (R1)
0x1F00	0x2110    MOVS	R1, #16
0x1F02	0x483E    LDR	R0, [PC, #248]
0x1F04	0xF7FFFD64  BL	_GPIO_Digital_Input+0
0x1F08	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_119
L_easymx_v7_TM4C129XNCZAD__gpioInit_118:
0x1F0A	0x2110    MOVS	R1, #16
0x1F0C	0x483B    LDR	R0, [PC, #236]
0x1F0E	0xF7FFFD35  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_119:
0x1F12	0xE069    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTD_AHB, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORTD_AHB, _GPIO_PINMASK_0); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_120:
; dir start address is: 4 (R1)
0x1F14	0x2901    CMP	R1, #1
0x1F16	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_121
; dir end address is: 4 (R1)
0x1F18	0x2101    MOVS	R1, #1
0x1F1A	0x4839    LDR	R0, [PC, #228]
0x1F1C	0xF7FFFD58  BL	_GPIO_Digital_Input+0
0x1F20	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_122
L_easymx_v7_TM4C129XNCZAD__gpioInit_121:
0x1F22	0x2101    MOVS	R1, #1
0x1F24	0x4836    LDR	R0, [PC, #216]
0x1F26	0xF7FFFD29  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_122:
0x1F2A	0xE05D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTF_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTF_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_123:
; dir start address is: 4 (R1)
0x1F2C	0x2901    CMP	R1, #1
0x1F2E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_124
; dir end address is: 4 (R1)
0x1F30	0x2110    MOVS	R1, #16
0x1F32	0x4834    LDR	R0, [PC, #208]
0x1F34	0xF7FFFD4C  BL	_GPIO_Digital_Input+0
0x1F38	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_125
L_easymx_v7_TM4C129XNCZAD__gpioInit_124:
0x1F3A	0x2110    MOVS	R1, #16
0x1F3C	0x4831    LDR	R0, [PC, #196]
0x1F3E	0xF7FFFD1D  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_125:
0x1F42	0xE051    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_6); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_6); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_126:
; dir start address is: 4 (R1)
0x1F44	0x2901    CMP	R1, #1
0x1F46	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_127
; dir end address is: 4 (R1)
0x1F48	0x2140    MOVS	R1, #64
0x1F4A	0x482F    LDR	R0, [PC, #188]
0x1F4C	0xF7FFFD40  BL	_GPIO_Digital_Input+0
0x1F50	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_128
L_easymx_v7_TM4C129XNCZAD__gpioInit_127:
0x1F52	0x2140    MOVS	R1, #64
0x1F54	0x482C    LDR	R0, [PC, #176]
0x1F56	0xF7FFFD11  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_128:
0x1F5A	0xE045    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_7); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_7); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_129:
; dir start address is: 4 (R1)
0x1F5C	0x2901    CMP	R1, #1
0x1F5E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_130
; dir end address is: 4 (R1)
0x1F60	0x2180    MOVS	R1, #128
0x1F62	0x4829    LDR	R0, [PC, #164]
0x1F64	0xF7FFFD34  BL	_GPIO_Digital_Input+0
0x1F68	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_131
L_easymx_v7_TM4C129XNCZAD__gpioInit_130:
0x1F6A	0x2180    MOVS	R1, #128
0x1F6C	0x4826    LDR	R0, [PC, #152]
0x1F6E	0xF7FFFD05  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_131:
0x1F72	0xE039    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_132:
; dir start address is: 4 (R1)
0x1F74	0x2901    CMP	R1, #1
0x1F76	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_133
