;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/20/2018 9:52:26 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x12F8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x12FA	0x4D56    LDR	R5, [PC, #344]
0x12FC	0x4C43    LDR	R4, [PC, #268]
0x12FE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x1300	0x9C06    LDR	R4, [SP, #24]
0x1302	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x1304	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x1306	0x4C54    LDR	R4, [PC, #336]
0x1308	0x45A3    CMP	R11, R4
0x130A	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x130C	0x2501    MOVS	R5, #1
0x130E	0xB26D    SXTB	R5, R5
0x1310	0x4C52    LDR	R4, [PC, #328]
0x1312	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x1314	0x4D52    LDR	R5, [PC, #328]
0x1316	0x4C37    LDR	R4, [PC, #220]
0x1318	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x131A	0x4D52    LDR	R5, [PC, #328]
0x131C	0x4C37    LDR	R4, [PC, #220]
0x131E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x1320	0x4D51    LDR	R5, [PC, #324]
0x1322	0x4C38    LDR	R4, [PC, #224]
0x1324	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x1326	0x4D51    LDR	R5, [PC, #324]
0x1328	0x4C38    LDR	R4, [PC, #224]
0x132A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x132C	0x9C06    LDR	R4, [SP, #24]
0x132E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x1330	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x1334	0xF8AD0008  STRH	R0, [SP, #8]
0x1338	0x4630    MOV	R0, R6
0x133A	0xF7FFF8A7  BL	_GPIO_Alternate_Function_Enable+0
0x133E	0xF8BD0008  LDRH	R0, [SP, #8]
0x1342	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x1346	0xF10B0510  ADD	R5, R11, #16
0x134A	0x2400    MOVS	R4, #0
0x134C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x134E	0xF10B0510  ADD	R5, R11, #16
0x1352	0x682C    LDR	R4, [R5, #0]
0x1354	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x1356	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x1358	0xF10B050C  ADD	R5, R11, #12
0x135C	0x2400    MOVS	R4, #0
0x135E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x1360	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x1362	0xF4406080  ORR	R0, R0, #1024
0x1366	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x1368	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x136A	0xF10B050C  ADD	R5, R11, #12
0x136E	0x682C    LDR	R4, [R5, #0]
0x1370	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x1372	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x1374	0xF10B060C  ADD	R6, R11, #12
0x1378	0x2501    MOVS	R5, #1
0x137A	0x6834    LDR	R4, [R6, #0]
0x137C	0xF365344D  BFI	R4, R5, #13, #1
0x1380	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x1382	0xF10B060C  ADD	R6, R11, #12
0x1386	0x2501    MOVS	R5, #1
0x1388	0x6834    LDR	R4, [R6, #0]
0x138A	0xF36504C3  BFI	R4, R5, #3, #1
0x138E	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x1390	0xF10B060C  ADD	R6, R11, #12
0x1394	0x2501    MOVS	R5, #1
0x1396	0x6834    LDR	R4, [R6, #0]
0x1398	0xF3650482  BFI	R4, R5, #2, #1
0x139C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x139E	0xF10B0514  ADD	R5, R11, #20
0x13A2	0x2400    MOVS	R4, #0
0x13A4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x13A6	0x9D03    LDR	R5, [SP, #12]
0x13A8	0x2419    MOVS	R4, #25
0x13AA	0x4365    MULS	R5, R4, R5
0x13AC	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x13B0	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x13B4	0x2464    MOVS	R4, #100
0x13B6	0xFBB7F4F4  UDIV	R4, R7, R4
0x13BA	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x13BC	0x0935    LSRS	R5, R6, #4
0x13BE	0x2464    MOVS	R4, #100
0x13C0	0x436C    MULS	R4, R5, R4
0x13C2	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x13C4	0x0124    LSLS	R4, R4, #4
0x13C6	0xF2040532  ADDW	R5, R4, #50
0x13CA	0x2464    MOVS	R4, #100
0x13CC	0xFBB5F4F4  UDIV	R4, R5, R4
0x13D0	0xF004040F  AND	R4, R4, #15
0x13D4	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x13D8	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x13DC	0xB2A4    UXTH	R4, R4
0x13DE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x13E0	0xF8DDE000  LDR	LR, [SP, #0]
0x13E4	0xB009    ADD	SP, SP, #36
0x13E6	0x4770    BX	LR
0x13E8	0x38004001  	USART1_SR+0
0x13EC	0x03384242  	RCC_APB2ENR+0
0x13F0	0x15910000  	_UART1_Write+0
0x13F4	0x03902000  	_UART_Wr_Ptr+0
0x13F8	0x0CC10000  	_UART1_Read+0
0x13FC	0x034C2000  	_UART_Rd_Ptr+0
0x1400	0x0C110000  	_UART1_Data_Ready+0
0x1404	0x03482000  	_UART_Rdy_Ptr+0
0x1408	0x0C290000  	_UART1_Tx_Idle+0
0x140C	0x03942000  	_UART_Tx_Idle_Ptr+0
0x1410	0x44004000  	USART2_SR+0
0x1414	0x03C44242  	RCC_APB1ENR+0
0x1418	0x15750000  	_UART2_Write+0
0x141C	0x0D150000  	_UART2_Read+0
0x1420	0x0E110000  	_UART2_Data_Ready+0
0x1424	0x0DF90000  	_UART2_Tx_Idle+0
0x1428	0x48004000  	USART3_SR+0
0x142C	0x03C84242  	RCC_APB1ENR+0
0x1430	0x153D0000  	_UART3_Write+0
0x1434	0x0DE10000  	_UART3_Read+0
0x1438	0x0E650000  	_UART3_Data_Ready+0
0x143C	0x0E290000  	_UART3_Tx_Idle+0
0x1440	0x4C004000  	UART4_SR+0
0x1444	0x03CC4242  	RCC_APB1ENR+0
0x1448	0x15590000  	_UART4_Write+0
0x144C	0x0DC90000  	_UART4_Read+0
0x1450	0x0D5D0000  	_UART4_Data_Ready+0
0x1454	0x0D450000  	_UART4_Tx_Idle+0
0x1458	0x50004000  	UART5_SR+0
0x145C	0x03D04242  	RCC_APB1ENR+0
0x1460	0x15AD0000  	_UART5_Write+0
0x1464	0x0D2D0000  	_UART5_Read+0
0x1468	0x0DB10000  	_UART5_Data_Ready+0
0x146C	0x0D990000  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x25B8	0xB081    SUB	SP, SP, #4
0x25BA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x25BE	0x4909    LDR	R1, [PC, #36]
0x25C0	0xB402    PUSH	(R1)
0x25C2	0xF2400300  MOVW	R3, #0
0x25C6	0xF2400200  MOVW	R2, #0
0x25CA	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x25CE	0xF7FEFF65  BL	_UART2_Init_Advanced+0
0x25D2	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x25D4	0x4A04    LDR	R2, [PC, #16]
0x25D6	0x4905    LDR	R1, [PC, #20]
0x25D8	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x25DA	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x25DC	0xF8DDE000  LDR	LR, [SP, #0]
0x25E0	0xB001    ADD	SP, SP, #4
0x25E2	0x4770    BX	LR
0x25E4	0x403C0000  	__GPIO_MODULE_USART2_PD56+0
0x25E8	0x15750000  	_UART2_Write+0
0x25EC	0x03542000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x149C	0xB081    SUB	SP, SP, #4
0x149E	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x14A2	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x14A4	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x14A6	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x14A8	0xB408    PUSH	(R3)
0x14AA	0xB293    UXTH	R3, R2
0x14AC	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x14AE	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x14B0	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x14B2	0xF7FFFEBB  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x14B6	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x14B8	0xF8DDE000  LDR	LR, [SP, #0]
0x14BC	0xB001    ADD	SP, SP, #4
0x14BE	0x4770    BX	LR
0x14C0	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x26D0	0xB081    SUB	SP, SP, #4
0x26D2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x26D6	0x4909    LDR	R1, [PC, #36]
0x26D8	0xB402    PUSH	(R1)
0x26DA	0xF2400300  MOVW	R3, #0
0x26DE	0xF2400200  MOVW	R2, #0
0x26E2	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x26E6	0xF7FEFF15  BL	_UART1_Init_Advanced+0
0x26EA	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x26EC	0x4A04    LDR	R2, [PC, #16]
0x26EE	0x4905    LDR	R1, [PC, #20]
0x26F0	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x26F2	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x26F4	0xF8DDE000  LDR	LR, [SP, #0]
0x26F8	0xB001    ADD	SP, SP, #4
0x26FA	0x4770    BX	LR
0x26FC	0x3FD00000  	__GPIO_MODULE_USART1_PA9_10+0
0x2700	0x15910000  	_UART1_Write+0
0x2704	0x03542000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x1514	0xB081    SUB	SP, SP, #4
0x1516	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x151A	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x151C	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x151E	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x1520	0xB408    PUSH	(R3)
0x1522	0xB293    UXTH	R3, R2
0x1524	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x1526	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1528	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x152A	0xF7FFFE7F  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x152E	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x1530	0xF8DDE000  LDR	LR, [SP, #0]
0x1534	0xB001    ADD	SP, SP, #4
0x1536	0x4770    BX	LR
0x1538	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x2708	0xB081    SUB	SP, SP, #4
0x270A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x270E	0x4909    LDR	R1, [PC, #36]
0x2710	0xB402    PUSH	(R1)
0x2712	0xF2400300  MOVW	R3, #0
0x2716	0xF2400200  MOVW	R2, #0
0x271A	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x271E	0xF7FEFEBD  BL	_UART2_Init_Advanced+0
0x2722	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x2724	0x4A04    LDR	R2, [PC, #16]
0x2726	0x4905    LDR	R1, [PC, #20]
0x2728	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x272A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x272C	0xF8DDE000  LDR	LR, [SP, #0]
0x2730	0xB001    ADD	SP, SP, #4
0x2732	0x4770    BX	LR
0x2734	0x403C0000  	__GPIO_MODULE_USART2_PD56+0
0x2738	0x15750000  	_UART2_Write+0
0x273C	0x03542000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x34B0	0xB083    SUB	SP, SP, #12
0x34B2	0xF8CDE000  STR	LR, [SP, #0]
0x34B6	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x34B8	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x34BA	0x220D    MOVS	R2, #13
0x34BC	0xF88D2008  STRB	R2, [SP, #8]
0x34C0	0x220A    MOVS	R2, #10
0x34C2	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x34C6	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x34C8	0xF7FFF8F2  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x34CC	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x34CE	0x7802    LDRB	R2, [R0, #0]
0x34D0	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x34D2	0x9001    STR	R0, [SP, #4]
0x34D4	0xF7FFF8EC  BL	easymx_v7_STM32F107VC__log_write+0
0x34D8	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x34DA	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x34DC	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x34DE	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x34E0	0x7802    LDRB	R2, [R0, #0]
0x34E2	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x34E4	0x9001    STR	R0, [SP, #4]
0x34E6	0xF7FFF8E3  BL	easymx_v7_STM32F107VC__log_write+0
0x34EA	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x34EC	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x34EE	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x34F0	0xAA02    ADD	R2, SP, #8
0x34F2	0x4610    MOV	R0, R2
0x34F4	0xF7FFF8DC  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x34F8	0xF10D0209  ADD	R2, SP, #9
0x34FC	0x4610    MOV	R0, R2
0x34FE	0xF7FFF8D7  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x3502	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x3504	0x2006    MOVS	R0, #6
0x3506	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x3508	0x2900    CMP	R1, #0
0x350A	0xD0DD    BEQ	L_mikrobus_logWrite97
0x350C	0x2901    CMP	R1, #1
0x350E	0xD0DE    BEQ	L_mikrobus_logWrite98
0x3510	0x2902    CMP	R1, #2
0x3512	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x3514	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x3516	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x3518	0xF8DDE000  LDR	LR, [SP, #0]
0x351C	0xB003    ADD	SP, SP, #12
0x351E	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x26B0	0xB081    SUB	SP, SP, #4
0x26B2	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x26B6	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x26B8	0xB2CC    UXTB	R4, R1
0x26BA	0xB2A0    UXTH	R0, R4
0x26BC	0x4C03    LDR	R4, [PC, #12]
0x26BE	0x6824    LDR	R4, [R4, #0]
0x26C0	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x26C2	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x26C4	0xF8DDE000  LDR	LR, [SP, #0]
0x26C8	0xB001    ADD	SP, SP, #4
0x26CA	0x4770    BX	LR
0x26CC	0x03542000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x1590	0xB081    SUB	SP, SP, #4
0x1592	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x1596	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1598	0x4803    LDR	R0, [PC, #12]
0x159A	0xF7FFFD69  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x159E	0xF8DDE000  LDR	LR, [SP, #0]
0x15A2	0xB001    ADD	SP, SP, #4
0x15A4	0x4770    BX	LR
0x15A6	0xBF00    NOP
0x15A8	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x1070	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x1072	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x1076	0x4601    MOV	R1, R0
0x1078	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x107C	0x680B    LDR	R3, [R1, #0]
0x107E	0xF3C312C0  UBFX	R2, R3, #7, #1
0x1082	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x1084	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x1086	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x1088	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x108A	0xB001    ADD	SP, SP, #4
0x108C	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x1574	0xB081    SUB	SP, SP, #4
0x1576	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x157A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x157C	0x4803    LDR	R0, [PC, #12]
0x157E	0xF7FFFD77  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x1582	0xF8DDE000  LDR	LR, [SP, #0]
0x1586	0xB001    ADD	SP, SP, #4
0x1588	0x4770    BX	LR
0x158A	0xBF00    NOP
0x158C	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x153C	0xB081    SUB	SP, SP, #4
0x153E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x1542	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1544	0x4803    LDR	R0, [PC, #12]
0x1546	0xF7FFFD93  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x154A	0xF8DDE000  LDR	LR, [SP, #0]
0x154E	0xB001    ADD	SP, SP, #4
0x1550	0x4770    BX	LR
0x1552	0xBF00    NOP
0x1554	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x1558	0xB081    SUB	SP, SP, #4
0x155A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x155E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1560	0x4803    LDR	R0, [PC, #12]
0x1562	0xF7FFFD85  BL	__Lib_UART_123_45_UARTx_Write+0
